I0, V0, P0, I20, V20, P20, I40, V40, P40, I60, V60, P60, I80, V80, P80
0,5.38,0,0,5.3781,0,0,5.3717,0,0,5.3578,0,0,5.3161,0
0.005196,5.3785,0.027947,0.005196,5.3765,0.027936,0.005196,5.3701,0.027903,0.005196,5.3561,0.027831,0.005196,5.3138,0.02761
0.010392,5.3769,0.055877,0.010392,5.375,0.055857,0.010392,5.3685,0.05579,0.010392,5.3545,0.055644,0.010392,5.3114,0.055196
0.015588,5.3754,0.083792,0.015588,5.3734,0.083761,0.015588,5.367,0.08366,0.015588,5.3528,0.08344,0.015588,5.3089,0.082756
0.020784,5.3739,0.11169,0.020784,5.3719,0.11165,0.020784,5.3654,0.11151,0.020784,5.3512,0.11122,0.020784,5.3065,0.11029
0.02598,5.3723,0.13957,0.02598,5.3704,0.13952,0.02598,5.3638,0.13935,0.02598,5.3495,0.13898,0.02598,5.304,0.1378
0.031176,5.3708,0.16744,0.031176,5.3688,0.16738,0.031176,5.3623,0.16717,0.031176,5.3479,0.16673,0.031176,5.3014,0.16528
0.036372,5.3692,0.19529,0.036372,5.3673,0.19522,0.036372,5.3607,0.19498,0.036372,5.3462,0.19445,0.036372,5.2988,0.19273
0.041568,5.3677,0.22312,0.041568,5.3657,0.22304,0.041568,5.3591,0.22277,0.041568,5.3445,0.22216,0.041568,5.2962,0.22015
0.046764,5.3662,0.25094,0.046764,5.3642,0.25085,0.046764,5.3575,0.25054,0.046764,5.3429,0.24985,0.046764,5.2935,0.24754
0.05196,5.3646,0.27875,0.05196,5.3626,0.27864,0.05196,5.356,0.2783,0.05196,5.3412,0.27753,0.05196,5.2907,0.27491
0.057156,5.3631,0.30653,0.057156,5.3611,0.30642,0.057156,5.3544,0.30604,0.057156,5.3395,0.30519,0.057156,5.2879,0.30224
0.062352,5.3616,0.3343,0.062352,5.3595,0.33418,0.062352,5.3528,0.33376,0.062352,5.3379,0.33283,0.062352,5.285,0.32953
0.067548,5.36,0.36206,0.067548,5.358,0.36192,0.067548,5.3512,0.36147,0.067548,5.3362,0.36045,0.067548,5.2821,0.35679
0.072744,5.3585,0.3898,0.072744,5.3565,0.38965,0.072744,5.3497,0.38916,0.072744,5.3345,0.38805,0.072744,5.279,0.38402
0.07794,5.3569,0.41752,0.07794,5.3549,0.41736,0.07794,5.3481,0.41683,0.07794,5.3329,0.41564,0.07794,5.2759,0.4112
0.083136,5.3554,0.44523,0.083136,5.3534,0.44506,0.083136,5.3465,0.44449,0.083136,5.3312,0.44321,0.083136,5.2726,0.43834
0.088332,5.3539,0.47292,0.088332,5.3518,0.47274,0.088332,5.3449,0.47213,0.088332,5.3295,0.47077,0.088332,5.2692,0.46544
0.093528,5.3523,0.50059,0.093528,5.3503,0.5004,0.093528,5.3433,0.49975,0.093528,5.3278,0.4983,0.093528,5.2657,0.49249
0.098724,5.3508,0.52825,0.098724,5.3487,0.52805,0.098724,5.3418,0.52736,0.098724,5.3261,0.52582,0.098724,5.262,0.51949
0.10392,5.3492,0.55589,0.10392,5.3472,0.55568,0.10392,5.3402,0.55495,0.10392,5.3244,0.55332,0.10392,5.2582,0.54643
0.10912,5.3477,0.58352,0.10912,5.3456,0.58329,0.10912,5.3386,0.58253,0.10912,5.3228,0.5808,0.10912,5.2541,0.5733
0.11431,5.3461,0.61113,0.11431,5.3441,0.61089,0.11431,5.337,0.61009,0.11431,5.3211,0.60826,0.11431,5.2497,0.60011
0.11951,5.3446,0.63872,0.11951,5.3425,0.63847,0.11951,5.3354,0.63763,0.11951,5.3194,0.63571,0.11951,5.245,0.62682
0.1247,5.3431,0.6663,0.1247,5.341,0.66604,0.1247,5.3339,0.66515,0.1247,5.3177,0.66314,0.1247,5.2399,0.65344
0.1299,5.3415,0.69386,0.1299,5.3394,0.69359,0.1299,5.3323,0.69266,0.1299,5.316,0.69055,0.1299,5.2342,0.67993
0.1351,5.34,0.72141,0.1351,5.3378,0.72112,0.1351,5.3307,0.72015,0.1351,5.3143,0.71794,0.1351,5.2279,0.70626
0.14029,5.3384,0.74894,0.14029,5.3363,0.74864,0.14029,5.3291,0.74763,0.14029,5.3126,0.74531,0.14029,5.2204,0.73239
0.14549,5.3369,0.77645,0.14549,5.3347,0.77614,0.14549,5.3275,0.77509,0.14549,5.3109,0.77267,0.14549,5.2114,0.7582
0.15068,5.3353,0.80395,0.15068,5.3332,0.80363,0.15068,5.3259,0.80253,0.15068,5.3092,0.80001,0.15068,5.1998,0.78352
0.15588,5.3338,0.83143,0.15588,5.3316,0.8311,0.15588,5.3243,0.82996,0.15588,5.3075,0.82733,0.15588,5.1824,0.80783
0.16108,5.3322,0.8589,0.16108,5.3301,0.85855,0.16108,5.3227,0.85737,0.16108,5.3057,0.85463,0.16108,5.1444,0.82864
0.16627,5.3307,0.88635,0.16627,5.3285,0.88598,0.16627,5.3212,0.88476,0.16627,5.304,0.88191,0.16627,4.7501,0.78981
0.17147,5.3291,0.91378,0.17147,5.327,0.9134,0.17147,5.3196,0.91213,0.17147,5.3023,0.90918,0.17147,4.1332,0.7087
0.17666,5.3276,0.9412,0.17666,5.3254,0.94081,0.17666,5.318,0.93949,0.17666,5.3006,0.93642,0.17666,3.5162,0.62118
0.18186,5.3261,0.9686,0.18186,5.3239,0.9682,0.18186,5.3164,0.96684,0.18186,5.2989,0.96365,0.18186,2.8992,0.52725
0.18706,5.3245,0.99598,0.18706,5.3223,0.99557,0.18706,5.3148,0.99416,0.18706,5.2971,0.99086,0.18706,2.2823,0.42691
0.19225,5.323,1.0233,0.19225,5.3207,1.0229,0.19225,5.3132,1.0215,0.19225,5.2954,1.0181,0.19225,1.6653,0.32016
0.19745,5.3214,1.0507,0.19745,5.3192,1.0503,0.19745,5.3116,1.0488,0.19745,5.2937,1.0452,0.19745,1.0483,0.20699
0.20264,5.3199,1.078,0.20264,5.3176,1.0776,0.20264,5.31,1.076,0.20264,5.2919,1.0724,0.20264,0.43137,0.087414
0.20784,5.3183,1.1054,0.20784,5.3161,1.1049,0.20784,5.3084,1.1033,0.20784,5.2902,1.0995,0.20784,-0.1856,-0.038575
0.21304,5.3168,1.1327,0.21304,5.3145,1.1322,0.21304,5.3068,1.1305,0.21304,5.2885,1.1266,0.21304,-0.80256,-0.17097
0.21823,5.3152,1.1599,0.21823,5.3129,1.1595,0.21823,5.3052,1.1578,0.21823,5.2867,1.1537,0.21823,-1.4195,-0.30979
0.22343,5.3137,1.1872,0.22343,5.3114,1.1867,0.22343,5.3036,1.185,0.22343,5.285,1.1808,0.22343,-2.0365,-0.45501
0.22862,5.3121,1.2145,0.22862,5.3098,1.214,0.22862,5.302,1.2122,0.22862,5.2832,1.2079,0.22862,-2.6535,-0.60664
0.23382,5.3105,1.2417,0.23382,5.3083,1.2412,0.23382,5.3004,1.2393,0.23382,5.2815,1.2349,0.23382,-3.2704,-0.76469
0.23902,5.309,1.2689,0.23902,5.3067,1.2684,0.23902,5.2988,1.2665,0.23902,5.2797,1.2619,0.23902,-3.8874,-0.92915
0.24421,5.3074,1.2961,0.24421,5.3051,1.2956,0.24421,5.2972,1.2936,0.24421,5.2779,1.2889,0.24421,-4.5043,-1.1
0.24941,5.3059,1.3233,0.24941,5.3036,1.3228,0.24941,5.2956,1.3208,0.24941,5.2762,1.3159,0.24941,-5.1213,-1.2773
0.2546,5.3043,1.3505,0.2546,5.302,1.3499,0.2546,5.294,1.3479,0.2546,5.2744,1.3429,0.2546,-5.7383,-1.461
0.2598,5.3028,1.3777,0.2598,5.3004,1.3771,0.2598,5.2924,1.375,0.2598,5.2726,1.3698,0.2598,-6.3552,-1.6511
0.265,5.3012,1.4048,0.265,5.2989,1.4042,0.265,5.2908,1.402,0.265,5.2708,1.3968,0.265,-6.9722,-1.8476
0.27019,5.2997,1.4319,0.27019,5.2973,1.4313,0.27019,5.2892,1.4291,0.27019,5.2691,1.4237,0.27019,-7.5892,-2.0505
0.27539,5.2981,1.459,0.27539,5.2957,1.4584,0.27539,5.2876,1.4561,0.27539,5.2673,1.4505,0.27539,-8.2061,-2.2599
0.28058,5.2966,1.4861,0.28058,5.2942,1.4855,0.28058,5.2859,1.4832,0.28058,5.2655,1.4774,0.28058,-8.8231,-2.4756
0.28578,5.295,1.5132,0.28578,5.2926,1.5125,0.28578,5.2843,1.5102,0.28578,5.2637,1.5043,0.28578,-9.4401,-2.6978
0.29098,5.2934,1.5403,0.29098,5.291,1.5396,0.29098,5.2827,1.5371,0.29098,5.2619,1.5311,0.29098,-10.057,-2.9264
0.29617,5.2919,1.5673,0.29617,5.2895,1.5666,0.29617,5.2811,1.5641,0.29617,5.2601,1.5579,0.29617,-10.674,-3.1613
0.30137,5.2903,1.5943,0.30137,5.2879,1.5936,0.30137,5.2795,1.5911,0.30137,5.2583,1.5847,0.30137,-11.291,-3.4027
0.30656,5.2888,1.6213,0.30656,5.2863,1.6206,0.30656,5.2779,1.618,0.30656,5.2565,1.6114,0.30656,-11.908,-3.6505
0.31176,5.2872,1.6483,0.31176,5.2848,1.6476,0.31176,5.2763,1.6449,0.31176,5.2546,1.6382,0.31176,-12.525,-3.9048
0.31696,5.2856,1.6753,0.31696,5.2832,1.6745,0.31696,5.2746,1.6718,0.31696,5.2528,1.6649,0.31696,-13.142,-4.1654
0.32215,5.2841,1.7023,0.32215,5.2816,1.7015,0.32215,5.273,1.6987,0.32215,5.251,1.6916,0.32215,-13.759,-4.4324
0.32735,5.2825,1.7292,0.32735,5.28,1.7284,0.32735,5.2714,1.7256,0.32735,5.2492,1.7183,0.32735,-14.376,-4.7059
0.33254,5.281,1.7561,0.33254,5.2785,1.7553,0.33254,5.2698,1.7524,0.33254,5.2473,1.745,0.33254,-14.993,-4.9857
0.33774,5.2794,1.7831,0.33774,5.2769,1.7822,0.33774,5.2682,1.7793,0.33774,5.2455,1.7716,0.33774,-15.61,-5.272
0.34294,5.2778,1.81,0.34294,5.2753,1.8091,0.34294,5.2665,1.8061,0.34294,5.2436,1.7982,0.34294,-16.227,-5.5647
0.34813,5.2763,1.8368,0.34813,5.2737,1.836,0.34813,5.2649,1.8329,0.34813,5.2418,1.8248,0.34813,-16.844,-5.8638
0.35333,5.2747,1.8637,0.35333,5.2722,1.8628,0.35333,5.2633,1.8597,0.35333,5.2399,1.8514,0.35333,-17.461,-6.1693
0.35852,5.2731,1.8905,0.35852,5.2706,1.8896,0.35852,5.2617,1.8864,0.35852,5.238,1.878,0.35852,-18.078,-6.4812
0.36372,5.2716,1.9174,0.36372,5.269,1.9164,0.36372,5.26,1.9132,0.36372,5.2361,1.9045,0.36372,-18.695,-6.7996
0.36892,5.27,1.9442,0.36892,5.2674,1.9432,0.36892,5.2584,1.9399,0.36892,5.2343,1.931,0.36892,-19.311,-7.1243
0.37411,5.2684,1.971,0.37411,5.2659,1.97,0.37411,5.2568,1.9666,0.37411,5.2324,1.9575,0.37411,-19.928,-7.4555
0.37931,5.2669,1.9978,0.37931,5.2643,1.9968,0.37931,5.2551,1.9933,0.37931,5.2305,1.984,0.37931,-20.545,-7.793
0.3845,5.2653,2.0245,0.3845,5.2627,2.0235,0.3845,5.2535,2.02,0.3845,5.2286,2.0104,0.3845,-21.162,-8.137
0.3897,5.2637,2.0513,0.3897,5.2611,2.0503,0.3897,5.2519,2.0466,0.3897,5.2266,2.0368,0.3897,-21.779,-8.4874
0.3949,5.2622,2.078,0.3949,5.2595,2.077,0.3949,5.2502,2.0733,0.3949,5.2247,2.0632,0.3949,-22.396,-8.8442
0.40009,5.2606,2.1047,0.40009,5.2579,2.1037,0.40009,5.2486,2.0999,0.40009,5.2228,2.0896,0.40009,-23.013,-9.2074
0.40529,5.259,2.1314,0.40529,5.2564,2.1303,0.40529,5.2469,2.1265,0.40529,5.2208,2.1159,0.40529,-23.63,-9.5771
0.41048,5.2575,2.1581,0.41048,5.2548,2.157,0.41048,5.2453,2.1531,0.41048,5.2189,2.1423,0.41048,-24.247,-9.9531
0.41568,5.2559,2.1848,0.41568,5.2532,2.1836,0.41568,5.2437,2.1797,0.41568,5.2169,2.1686,0.41568,-24.864,-10.336
0.42088,5.2543,2.2114,0.42088,5.2516,2.2103,0.42088,5.242,2.2062,0.42088,5.215,2.1949,0.42088,-25.481,-10.724
0.42607,5.2527,2.238,0.42607,5.25,2.2369,0.42607,5.2404,2.2328,0.42607,5.213,2.2211,0.42607,-26.098,-11.12
0.43127,5.2512,2.2647,0.43127,5.2484,2.2635,0.43127,5.2387,2.2593,0.43127,5.211,2.2473,0.43127,-26.715,-11.521
0.43646,5.2496,2.2913,0.43646,5.2468,2.2901,0.43646,5.2371,2.2858,0.43646,5.209,2.2735,0.43646,-27.332,-11.929
0.44166,5.248,2.3178,0.44166,5.2453,2.3166,0.44166,5.2354,2.3123,0.44166,5.207,2.2997,0.44166,-27.949,-12.344
0.44686,5.2464,2.3444,0.44686,5.2437,2.3432,0.44686,5.2338,2.3387,0.44686,5.205,2.3259,0.44686,-28.566,-12.765
0.45205,5.2449,2.371,0.45205,5.2421,2.3697,0.45205,5.2321,2.3652,0.45205,5.2029,2.352,0.45205,-29.183,-13.192
0.45725,5.2433,2.3975,0.45725,5.2405,2.3962,0.45725,5.2305,2.3916,0.45725,5.2009,2.3781,0.45725,-29.8,-13.626
0.46244,5.2417,2.424,0.46244,5.2389,2.4227,0.46244,5.2288,2.418,0.46244,5.1988,2.4042,0.46244,-30.417,-14.066
0.46764,5.2401,2.4505,0.46764,5.2373,2.4492,0.46764,5.2271,2.4444,0.46764,5.1967,2.4302,0.46764,-31.034,-14.513
0.47284,5.2386,2.477,0.47284,5.2357,2.4756,0.47284,5.2255,2.4708,0.47284,5.1947,2.4562,0.47284,-31.651,-14.966
0.47803,5.237,2.5034,0.47803,5.2341,2.5021,0.47803,5.2238,2.4972,0.47803,5.1925,2.4822,0.47803,-32.268,-15.425
0.48323,5.2354,2.5299,0.48323,5.2325,2.5285,0.48323,5.2222,2.5235,0.48323,5.1904,2.5082,0.48323,-32.885,-15.891
0.48842,5.2338,2.5563,0.48842,5.2309,2.5549,0.48842,5.2205,2.5498,0.48842,5.1883,2.5341,0.48842,-33.502,-16.363
0.49362,5.2322,2.5827,0.49362,5.2293,2.5813,0.49362,5.2188,2.5761,0.49362,5.1861,2.56,0.49362,-34.119,-16.842
0.49882,5.2306,2.6091,0.49882,5.2277,2.6077,0.49882,5.2171,2.6024,0.49882,5.184,2.5858,0.49882,-34.736,-17.327
0.50401,5.2291,2.6355,0.50401,5.2261,2.634,0.50401,5.2155,2.6287,0.50401,5.1818,2.6117,0.50401,-35.353,-17.818
0.50921,5.2275,2.6619,0.50921,5.2245,2.6604,0.50921,5.2138,2.6549,0.50921,5.1795,2.6375,0.50921,-35.97,-18.316
0.5144,5.2259,2.6882,0.5144,5.2229,2.6867,0.5144,5.2121,2.6811,0.5144,5.1773,2.6632,0.5144,-36.586,-18.82
0.5196,5.2243,2.7146,0.5196,5.2213,2.713,0.5196,5.2104,2.7073,0.5196,5.1751,2.689,0.5196,-37.203,-19.331
0.5248,5.2227,2.7409,0.5248,5.2197,2.7393,0.5248,5.2088,2.7335,0.5248,5.1728,2.7146,0.5248,-37.82,-19.848
0.52999,5.2211,2.7672,0.52999,5.2181,2.7656,0.52999,5.2071,2.7597,0.52999,5.1705,2.7403,0.52999,-38.437,-20.372
0.53519,5.2195,2.7934,0.53519,5.2165,2.7918,0.53519,5.2054,2.7859,0.53519,5.1681,2.7659,0.53519,-39.054,-20.901
0.54038,5.218,2.8197,0.54038,5.2149,2.8181,0.54038,5.2037,2.812,0.54038,5.1658,2.7915,0.54038,-39.671,-21.438
0.54558,5.2164,2.8459,0.54558,5.2133,2.8443,0.54558,5.202,2.8381,0.54558,5.1634,2.817,0.54558,-40.288,-21.98
0.55078,5.2148,2.8722,0.55078,5.2117,2.8705,0.55078,5.2003,2.8642,0.55078,5.1609,2.8425,0.55078,-40.905,-22.53
0.55597,5.2132,2.8984,0.55597,5.2101,2.8967,0.55597,5.1986,2.8903,0.55597,5.1585,2.868,0.55597,-41.522,-23.085
0.56117,5.2116,2.9246,0.56117,5.2085,2.9228,0.56117,5.1969,2.9164,0.56117,5.156,2.8934,0.56117,-42.139,-23.647
0.56636,5.21,2.9508,0.56636,5.2069,2.949,0.56636,5.1953,2.9424,0.56636,5.1534,2.9187,0.56636,-42.756,-24.216
0.57156,5.2084,2.9769,0.57156,5.2053,2.9751,0.57156,5.1936,2.9684,0.57156,5.1508,2.944,0.57156,-43.373,-24.79
0.57676,5.2068,3.0031,0.57676,5.2036,3.0012,0.57676,5.1918,2.9944,0.57676,5.1482,2.9692,0.57676,-43.99,-25.372
0.58195,5.2052,3.0292,0.58195,5.202,3.0273,0.58195,5.1901,3.0204,0.58195,5.1455,2.9944,0.58195,-44.607,-25.959
0.58715,5.2036,3.0553,0.58715,5.2004,3.0534,0.58715,5.1884,3.0464,0.58715,5.1427,3.0196,0.58715,-45.224,-26.553
0.59234,5.202,3.0814,0.59234,5.1988,3.0795,0.59234,5.1867,3.0723,0.59234,5.1399,3.0446,0.59234,-45.841,-27.154
0.59754,5.2004,3.1075,0.59754,5.1972,3.1055,0.59754,5.185,3.0983,0.59754,5.137,3.0696,0.59754,-46.458,-27.76
0.60274,5.1988,3.1335,0.60274,5.1956,3.1316,0.60274,5.1833,3.1242,0.60274,5.1341,3.0945,0.60274,-47.075,-28.374
0.60793,5.1972,3.1596,0.60793,5.1939,3.1576,0.60793,5.1816,3.15,0.60793,5.131,3.1193,0.60793,-47.692,-28.993
0.61313,5.1956,3.1856,0.61313,5.1923,3.1836,0.61313,5.1799,3.1759,0.61313,5.1279,3.1441,0.61313,-48.309,-29.619
0.61832,5.194,3.2116,0.61832,5.1907,3.2095,0.61832,5.1781,3.2018,0.61832,5.1247,3.1687,0.61832,-48.926,-30.252
0.62352,5.1924,3.2376,0.62352,5.1891,3.2355,0.62352,5.1764,3.2276,0.62352,5.1213,3.1932,0.62352,-49.543,-30.891
0.62872,5.1908,3.2636,0.62872,5.1875,3.2614,0.62872,5.1747,3.2534,0.62872,5.1178,3.2176,0.62872,-50.16,-31.536
0.63391,5.1892,3.2895,0.63391,5.1858,3.2874,0.63391,5.1729,3.2792,0.63391,5.1141,3.2419,0.63391,-50.777,-32.188
0.63911,5.1876,3.3154,0.63911,5.1842,3.3133,0.63911,5.1712,3.305,0.63911,5.1102,3.266,0.63911,-51.394,-32.846
0.6443,5.186,3.3414,0.6443,5.1826,3.3392,0.6443,5.1695,3.3307,0.6443,5.1062,3.2899,0.6443,-52.011,-33.511
0.6495,5.1844,3.3673,0.6495,5.1809,3.365,0.6495,5.1677,3.3564,0.6495,5.1018,3.3136,0.6495,-52.628,-34.182
0.6547,5.1828,3.3931,0.6547,5.1793,3.3909,0.6547,5.166,3.3822,0.6547,5.0971,3.3371,0.6547,-53.245,-34.859
0.65989,5.1812,3.419,0.65989,5.1777,3.4167,0.65989,5.1642,3.4078,0.65989,5.092,3.3602,0.65989,-53.861,-35.543
0.66509,5.1796,3.4449,0.66509,5.176,3.4425,0.66509,5.1625,3.4335,0.66509,5.0864,3.3829,0.66509,-54.478,-36.233
0.67028,5.178,3.4707,0.67028,5.1744,3.4683,0.67028,5.1607,3.4592,0.67028,5.08,3.4051,0.67028,-55.095,-36.93
0.67548,5.1763,3.4965,0.67548,5.1728,3.4941,0.67548,5.159,3.4848,0.67548,5.0727,3.4265,0.67548,-55.712,-37.633
0.68068,5.1747,3.5223,0.68068,5.1711,3.5199,0.68068,5.1572,3.5104,0.68068,5.0638,3.4468,0.68068,-56.329,-38.342
0.68587,5.1731,3.5481,0.68587,5.1695,3.5456,0.68587,5.1554,3.536,0.68587,5.0522,3.4652,0.68587,-56.946,-39.058
0.69107,5.1715,3.5739,0.69107,5.1679,3.5713,0.69107,5.1537,3.5615,0.69107,5.0352,3.4797,0.69107,-57.563,-39.78
0.69626,5.1699,3.5996,0.69626,5.1662,3.597,0.69626,5.1519,3.5871,0.69626,4.9991,3.4807,0.69626,-58.18,-40.509
0.70146,5.1683,3.6253,0.70146,5.1646,3.6227,0.70146,5.1501,3.6126,0.70146,4.6272,3.2458,0.70146,-58.797,-41.244
0.70666,5.1666,3.651,0.70666,5.1629,3.6484,0.70666,5.1483,3.6381,0.70666,4.0103,2.8339,0.70666,-59.414,-41.985
0.71185,5.165,3.6767,0.71185,5.1613,3.6741,0.71185,5.1465,3.6636,0.71185,3.3933,2.4155,0.71185,-60.031,-42.733
0.71705,5.1634,3.7024,0.71705,5.1596,3.6997,0.71705,5.1448,3.689,0.71705,2.7763,1.9908,0.71705,-60.648,-43.488
0.72224,5.1618,3.7281,0.72224,5.158,3.7253,0.72224,5.143,3.7145,0.72224,2.1594,1.5596,0.72224,-61.265,-44.248
0.72744,5.1602,3.7537,0.72744,5.1563,3.7509,0.72744,5.1412,3.7399,0.72744,1.5424,1.122,0.72744,-61.882,-45.015
0.73264,5.1585,3.7793,0.73264,5.1547,3.7765,0.73264,5.1394,3.7653,0.73264,0.92545,0.67802,0.73264,-62.499,-45.789
0.73783,5.1569,3.8049,0.73783,5.153,3.8021,0.73783,5.1375,3.7906,0.73783,0.30848,0.22761,0.73783,-63.116,-46.569
0.74303,5.1553,3.8305,0.74303,5.1514,3.8276,0.74303,5.1357,3.816,0.74303,-0.30848,-0.22921,0.74303,-63.733,-47.355
0.74822,5.1536,3.8561,0.74822,5.1497,3.8531,0.74822,5.1339,3.8413,0.74822,-0.92545,-0.69244,0.74822,-64.35,-48.148
0.75342,5.152,3.8816,0.75342,5.1481,3.8786,0.75342,5.1321,3.8666,0.75342,-1.5424,-1.1621,0.75342,-64.967,-48.947
0.75862,5.1504,3.9072,0.75862,5.1464,3.9041,0.75862,5.1303,3.8919,0.75862,-2.1594,-1.6381,0.75862,-65.584,-49.753
0.76381,5.1487,3.9327,0.76381,5.1447,3.9296,0.76381,5.1284,3.9172,0.76381,-2.7763,-2.1206,0.76381,-66.201,-50.565
0.76901,5.1471,3.9582,0.76901,5.1431,3.9551,0.76901,5.1266,3.9424,0.76901,-3.3933,-2.6095,0.76901,-66.818,-51.383
