I0, V0, P0, I20, V20, P20, I40, V40, P40, I60, V60, P60, I80, V80, P80
0.7742,5.1455,3.9836,0.7742,5.1414,3.9805,0.7742,5.1247,3.9676,0.7742,-4.0103,-3.1048,0.7742,-67.435,-52.208
0.7794,5.1438,4.0091,0.7794,5.1397,4.0059,0.7794,5.1229,3.9928,0.7794,-4.6272,-3.6065,0.7794,-68.052,-53.039
0.7846,5.1422,4.0345,0.7846,5.1381,4.0313,0.7846,5.121,4.0179,0.7846,-5.2442,-4.1146,0.7846,-68.669,-53.877
0.78979,5.1406,4.06,0.78979,5.1364,4.0567,0.78979,5.1192,4.0431,0.78979,-5.8612,-4.6291,0.78979,-69.286,-54.721
0.79499,5.1389,4.0854,0.79499,5.1347,4.082,0.79499,5.1173,4.0682,0.79499,-6.4781,-5.15,0.79499,-69.903,-55.572
0.80018,5.1373,4.1108,0.80018,5.133,4.1074,0.80018,5.1154,4.0933,0.80018,-7.0951,-5.6774,0.80018,-70.52,-56.429
0.80538,5.1356,4.1361,0.80538,5.1314,4.1327,0.80538,5.1135,4.1183,0.80538,-7.7121,-6.2111,0.80538,-71.136,-57.292
0.81058,5.134,4.1615,0.81058,5.1297,4.158,0.81058,5.1116,4.1434,0.81058,-8.329,-6.7513,0.81058,-71.753,-58.162
0.81577,5.1323,4.1868,0.81577,5.128,4.1833,0.81577,5.1097,4.1684,0.81577,-8.946,-7.2979,0.81577,-72.37,-59.038
0.82097,5.1307,4.2121,0.82097,5.1263,4.2085,0.82097,5.1078,4.1934,0.82097,-9.5629,-7.8509,0.82097,-72.987,-59.92
0.82616,5.129,4.2374,0.82616,5.1246,4.2338,0.82616,5.1059,4.2183,0.82616,-10.18,-8.4103,0.82616,-73.604,-60.809
0.83136,5.1274,4.2627,0.83136,5.1229,4.259,0.83136,5.104,4.2433,0.83136,-10.797,-8.9761,0.83136,-74.221,-61.705
0.83656,5.1257,4.288,0.83656,5.1212,4.2842,0.83656,5.1021,4.2682,0.83656,-11.414,-9.5483,0.83656,-74.838,-62.606
0.84175,5.1241,4.3132,0.84175,5.1196,4.3094,0.84175,5.1001,4.293,0.84175,-12.031,-10.127,0.84175,-75.455,-63.515
0.84695,5.1224,4.3384,0.84695,5.1179,4.3346,0.84695,5.0982,4.3179,0.84695,-12.648,-10.712,0.84695,-76.072,-64.429
0.85214,5.1208,4.3636,0.85214,5.1162,4.3597,0.85214,5.0962,4.3427,0.85214,-13.265,-11.303,0.85214,-76.689,-65.35
0.85734,5.1191,4.3888,0.85734,5.1145,4.3848,0.85734,5.0942,4.3675,0.85734,-13.882,-11.901,0.85734,-77.306,-66.278
0.86254,5.1174,4.414,0.86254,5.1128,4.4099,0.86254,5.0923,4.3923,0.86254,-14.499,-12.506,0.86254,-77.923,-67.211
0.86773,5.1158,4.4391,0.86773,5.111,4.435,0.86773,5.0903,4.417,0.86773,-15.116,-13.116,0.86773,-78.54,-68.152
0.87293,5.1141,4.4642,0.87293,5.1093,4.4601,0.87293,5.0883,4.4417,0.87293,-15.733,-13.733,0.87293,-79.157,-69.098
0.87812,5.1124,4.4893,0.87812,5.1076,4.4851,0.87812,5.0863,4.4664,0.87812,-16.35,-14.357,0.87812,-79.774,-70.051
0.88332,5.1108,4.5144,0.88332,5.1059,4.5102,0.88332,5.0842,4.491,0.88332,-16.967,-14.987,0.88332,-80.391,-71.011
0.88852,5.1091,4.5395,0.88852,5.1042,4.5352,0.88852,5.0822,4.5156,0.88852,-17.583,-15.623,0.88852,-81.008,-71.977
0.89371,5.1074,4.5646,0.89371,5.1025,4.5602,0.89371,5.0802,4.5402,0.89371,-18.2,-16.266,0.89371,-81.625,-72.949
0.89891,5.1057,4.5896,0.89891,5.1008,4.5851,0.89891,5.0781,4.5647,0.89891,-18.817,-16.915,0.89891,-82.242,-73.928
0.9041,5.1041,4.6146,0.9041,5.099,4.6101,0.9041,5.076,4.5892,0.9041,-19.434,-17.571,0.9041,-82.859,-74.913
0.9093,5.1024,4.6396,0.9093,5.0973,4.635,0.9093,5.0739,4.6137,0.9093,-20.051,-18.233,0.9093,-83.476,-75.905
0.9145,5.1007,4.6646,0.9145,5.0956,4.6599,0.9145,5.0718,4.6382,0.9145,-20.668,-18.901,0.9145,-84.093,-76.902
0.91969,5.099,4.6895,0.91969,5.0938,4.6848,0.91969,5.0697,4.6626,0.91969,-21.285,-19.576,0.91969,-84.71,-77.907
0.92489,5.0973,4.7145,0.92489,5.0921,4.7096,0.92489,5.0676,4.6869,0.92489,-21.902,-20.257,0.92489,-85.327,-78.918
0.93008,5.0956,4.7394,0.93008,5.0904,4.7345,0.93008,5.0654,4.7113,0.93008,-22.519,-20.945,0.93008,-85.944,-79.935
0.93528,5.0939,4.7643,0.93528,5.0886,4.7593,0.93528,5.0632,4.7355,0.93528,-23.136,-21.639,0.93528,-86.561,-80.958
0.94048,5.0923,4.7891,0.94048,5.0869,4.7841,0.94048,5.061,4.7598,0.94048,-23.753,-22.339,0.94048,-87.178,-81.988
0.94567,5.0906,4.814,0.94567,5.0851,4.8089,0.94567,5.0588,4.784,0.94567,-24.37,-23.046,0.94567,-87.795,-83.025
0.95087,5.0889,4.8388,0.95087,5.0834,4.8336,0.95087,5.0566,4.8081,0.95087,-24.987,-23.759,0.95087,-88.411,-84.068
0.95606,5.0872,4.8637,0.95606,5.0816,4.8584,0.95606,5.0543,4.8323,0.95606,-25.604,-24.479,0.95606,-89.028,-85.117
0.96126,5.0855,4.8884,0.96126,5.0799,4.8831,0.96126,5.052,4.8563,0.96126,-26.221,-25.205,0.96126,-89.645,-86.173
0.96646,5.0838,4.9132,0.96646,5.0781,4.9078,0.96646,5.0497,4.8803,0.96646,-26.838,-25.938,0.96646,-90.262,-87.235
0.97165,5.082,4.938,0.97165,5.0763,4.9324,0.97165,5.0474,4.9043,0.97165,-27.455,-26.677,0.97165,-90.879,-88.303
0.97685,5.0803,4.9627,0.97685,5.0746,4.9571,0.97685,5.045,4.9282,0.97685,-28.072,-27.422,0.97685,-91.496,-89.378
0.98204,5.0786,4.9874,0.98204,5.0728,4.9817,0.98204,5.0426,4.9521,0.98204,-28.689,-28.174,0.98204,-92.113,-90.459
0.98724,5.0769,5.0121,0.98724,5.071,5.0063,0.98724,5.0402,4.9759,0.98724,-29.306,-28.932,0.98724,-92.73,-91.547
0.99244,5.0752,5.0368,0.99244,5.0692,5.0309,0.99244,5.0377,4.9996,0.99244,-29.923,-29.696,0.99244,-93.347,-92.641
0.99763,5.0735,5.0615,0.99763,5.0674,5.0554,0.99763,5.0352,5.0233,0.99763,-30.54,-30.467,0.99763,-93.964,-93.742
1.0028,5.0717,5.0861,1.0028,5.0656,5.08,1.0028,5.0327,5.0469,1.0028,-31.157,-31.245,1.0028,-94.581,-94.849
1.008,5.07,5.1107,1.008,5.0639,5.1045,1.008,5.0301,5.0705,1.008,-31.774,-32.029,1.008,-95.198,-95.962
1.0132,5.0683,5.1353,1.0132,5.0621,5.129,1.0132,5.0275,5.0939,1.0132,-32.391,-32.819,1.0132,-95.815,-97.082
1.0184,5.0666,5.1599,1.0184,5.0602,5.1534,1.0184,5.0248,5.1173,1.0184,-33.008,-33.615,1.0184,-96.432,-98.208
1.0236,5.0648,5.1844,1.0236,5.0584,5.1779,1.0236,5.022,5.1406,1.0236,-33.625,-34.418,1.0236,-97.049,-99.34
1.0288,5.0631,5.2089,1.0288,5.0566,5.2023,1.0288,5.0192,5.1638,1.0288,-34.242,-35.228,1.0288,-97.666,-100.48
1.034,5.0613,5.2334,1.034,5.0548,5.2267,1.034,5.0163,5.1869,1.034,-34.858,-36.044,1.034,-98.283,-101.62
1.0392,5.0596,5.2579,1.0392,5.053,5.2511,1.0392,5.0134,5.2099,1.0392,-35.475,-36.866,1.0392,-98.9,-102.78
1.0444,5.0578,5.2824,1.0444,5.0511,5.2754,1.0444,5.0103,5.2328,1.0444,-36.092,-37.695,1.0444,-99.517,-103.93
1.0496,5.0561,5.3068,1.0496,5.0493,5.2997,1.0496,5.0072,5.2555,1.0496,-36.709,-38.53,1.0496,-100.13,-105.1
1.0548,5.0543,5.3312,1.0548,5.0475,5.324,1.0548,5.0039,5.2781,1.0548,-37.326,-39.371,1.0548,-100.75,-106.27
1.06,5.0526,5.3556,1.06,5.0456,5.3483,1.06,5.0006,5.3005,1.06,-37.943,-40.219,1.06,-101.37,-107.45
1.0652,5.0508,5.38,1.0652,5.0438,5.3725,1.0652,4.9971,5.3228,1.0652,-38.56,-41.074,1.0652,-101.98,-108.63
1.0704,5.049,5.4044,1.0704,5.0419,5.3967,1.0704,4.9934,5.3448,1.0704,-39.177,-41.934,1.0704,-102.6,-109.82
1.0756,5.0473,5.4287,1.0756,5.04,5.4209,1.0756,4.9895,5.3666,1.0756,-39.794,-42.802,1.0756,-103.22,-111.02
1.0808,5.0455,5.453,1.0808,5.0382,5.4451,1.0808,4.9854,5.3881,1.0808,-40.411,-43.675,1.0808,-103.84,-112.22
1.086,5.0437,5.4773,1.086,5.0363,5.4692,1.086,4.9811,5.4093,1.086,-41.028,-44.555,1.086,-104.45,-113.43
1.0912,5.0419,5.5016,1.0912,5.0344,5.4933,1.0912,4.9764,5.43,1.0912,-41.645,-45.441,1.0912,-105.07,-114.65
1.0964,5.0401,5.5258,1.0964,5.0325,5.5174,1.0964,4.9713,5.4503,1.0964,-42.262,-46.334,1.0964,-105.69,-115.87
1.1016,5.0384,5.55,1.1016,5.0306,5.5415,1.1016,4.9657,5.4699,1.1016,-42.879,-47.233,1.1016,-106.3,-117.1
1.1067,5.0366,5.5742,1.1067,5.0287,5.5655,1.1067,4.9593,5.4887,1.1067,-43.496,-48.139,1.1067,-106.92,-118.33
1.1119,5.0348,5.5984,1.1119,5.0268,5.5895,1.1119,4.9519,5.5063,1.1119,-44.113,-49.051,1.1119,-107.54,-119.58
1.1171,5.033,5.6225,1.1171,5.0249,5.6135,1.1171,4.943,5.5221,1.1171,-44.73,-49.97,1.1171,-108.15,-120.82
1.1223,5.0311,5.6466,1.1223,5.0229,5.6374,1.1223,4.9315,5.5348,1.1223,-45.347,-50.894,1.1223,-108.77,-122.08
1.1275,5.0293,5.6707,1.1275,5.021,5.6613,1.1275,4.9145,5.5412,1.1275,-45.964,-51.826,1.1275,-109.39,-123.34
1.1327,5.0275,5.6948,1.1327,5.019,5.6852,1.1327,4.8783,5.5258,1.1327,-46.581,-52.763,1.1327,-110.01,-124.61
1.1379,5.0257,5.7188,1.1379,5.0171,5.709,1.1379,4.5063,5.1278,1.1379,-47.198,-53.707,1.1379,-110.62,-125.88
1.1431,5.0239,5.7429,1.1431,5.0151,5.7329,1.1431,3.8893,4.446,1.1431,-47.815,-54.658,1.1431,-111.24,-127.16
1.1483,5.022,5.7669,1.1483,5.0131,5.7566,1.1483,3.2724,3.7577,1.1483,-48.432,-55.615,1.1483,-111.86,-128.45
1.1535,5.0202,5.7908,1.1535,5.0111,5.7804,1.1535,2.6554,3.0631,1.1535,-49.049,-56.578,1.1535,-112.47,-129.74
1.1587,5.0183,5.8148,1.1587,5.0091,5.8041,1.1587,2.0384,2.362,1.1587,-49.666,-57.548,1.1587,-113.09,-131.04
1.1639,5.0165,5.8387,1.1639,5.0071,5.8278,1.1639,1.4215,1.6545,1.1639,-50.283,-58.524,1.1639,-113.71,-132.34
1.1691,5.0146,5.8626,1.1691,5.0051,5.8514,1.1691,0.80452,0.94057,1.1691,-50.9,-59.507,1.1691,-114.32,-133.66
1.1743,5.0127,5.8864,1.1743,5.003,5.8751,1.1743,0.18756,0.22025,1.1743,-51.517,-60.496,1.1743,-114.94,-134.97
1.1795,5.0109,5.9103,1.1795,5.001,5.8986,1.1795,-0.42941,-0.50648,1.1795,-52.133,-61.491,1.1795,-115.56,-136.3
1.1847,5.009,5.9341,1.1847,4.9989,5.9222,1.1847,-1.0464,-1.2396,1.1847,-52.75,-62.493,1.1847,-116.17,-137.63
1.1899,5.0071,5.9579,1.1899,4.9969,5.9457,1.1899,-1.6633,-1.9792,1.1899,-53.367,-63.501,1.1899,-116.79,-138.97
1.1951,5.0052,5.9816,1.1951,4.9948,5.9691,1.1951,-2.2803,-2.7251,1.1951,-53.984,-64.516,1.1951,-117.41,-140.31
1.2003,5.0033,6.0054,1.2003,4.9927,5.9926,1.2003,-2.8973,-3.4775,1.2003,-54.601,-65.537,1.2003,-118.03,-141.66
1.2055,5.0014,6.0291,1.2055,4.9905,6.0159,1.2055,-3.5142,-4.2363,1.2055,-55.218,-66.564,1.2055,-118.64,-143.02
1.2107,4.9995,6.0527,1.2107,4.9884,6.0393,1.2107,-4.1312,-5.0015,1.2107,-55.835,-67.598,1.2107,-119.26,-144.38
1.2159,4.9976,6.0764,1.2159,4.9862,6.0626,1.2159,-4.7482,-5.7731,1.2159,-56.452,-68.638,1.2159,-119.88,-145.75
1.2211,4.9956,6.1,1.2211,4.9841,6.0858,1.2211,-5.3651,-6.5511,1.2211,-57.069,-69.685,1.2211,-120.49,-147.13
1.2263,4.9937,6.1235,1.2263,4.9819,6.109,1.2263,-5.9821,-7.3356,1.2263,-57.686,-70.738,1.2263,-121.11,-148.51
1.2315,4.9917,6.1471,1.2315,4.9796,6.1322,1.2315,-6.599,-8.1264,1.2315,-58.303,-71.797,1.2315,-121.73,-149.9
1.2366,4.9898,6.1706,1.2366,4.9774,6.1553,1.2366,-7.216,-8.9237,1.2366,-58.92,-72.863,1.2366,-122.34,-151.3
1.2418,4.9878,6.1941,1.2418,4.9751,6.1783,1.2418,-7.833,-9.7273,1.2418,-59.537,-73.936,1.2418,-122.96,-152.7
1.247,4.9858,6.2175,1.247,4.9728,6.2013,1.247,-8.4499,-10.537,1.247,-60.154,-75.014,1.247,-123.58,-154.11
1.2522,4.9838,6.2409,1.2522,4.9705,6.2243,1.2522,-9.0669,-11.354,1.2522,-60.771,-76.1,1.2522,-124.2,-155.52
1.2574,4.9818,6.2643,1.2574,4.9682,6.2472,1.2574,-9.6839,-12.177,1.2574,-61.388,-77.191,1.2574,-124.81,-156.94
1.2626,4.9798,6.2877,1.2626,4.9658,6.27,1.2626,-10.301,-13.006,1.2626,-62.005,-78.289,1.2626,-125.43,-158.37
1.2678,4.9778,6.311,1.2678,4.9634,6.2927,1.2678,-10.918,-13.842,1.2678,-62.622,-79.394,1.2678,-126.05,-159.8
1.273,4.9758,6.3342,1.273,4.961,6.3154,1.273,-11.535,-14.684,1.273,-63.239,-80.504,1.273,-126.66,-161.24
1.2782,4.9737,6.3575,1.2782,4.9585,6.338,1.2782,-12.152,-15.533,1.2782,-63.856,-81.621,1.2782,-127.28,-162.69
1.2834,4.9716,6.3807,1.2834,4.956,6.3606,1.2834,-12.769,-16.387,1.2834,-64.473,-82.745,1.2834,-127.9,-164.14
1.2886,4.9696,6.4038,1.2886,4.9534,6.383,1.2886,-13.386,-17.249,1.2886,-65.09,-83.875,1.2886,-128.51,-165.6
1.2938,4.9675,6.4269,1.2938,4.9508,6.4054,1.2938,-14.003,-18.117,1.2938,-65.707,-85.012,1.2938,-129.13,-167.07
1.299,4.9654,6.45,1.299,4.9482,6.4277,1.299,-14.62,-18.991,1.299,-66.324,-86.154,1.299,-129.75,-168.54
1.3042,4.9632,6.473,1.3042,4.9455,6.4499,1.3042,-15.237,-19.871,1.3042,-66.941,-87.304,1.3042,-130.37,-170.02
1.3094,4.9611,6.496,1.3094,4.9427,6.472,1.3094,-15.854,-20.758,1.3094,-67.558,-88.459,1.3094,-130.98,-171.51
1.3146,4.959,6.519,1.3146,4.9399,6.4939,1.3146,-16.47,-21.652,1.3146,-68.175,-89.621,1.3146,-131.6,-173
1.3198,4.9568,6.5419,1.3198,4.937,6.5158,1.3198,-17.087,-22.552,1.3198,-68.792,-90.79,1.3198,-132.22,-174.5
1.325,4.9546,6.5647,1.325,4.934,6.5375,1.325,-17.704,-23.458,1.325,-69.408,-91.965,1.325,-132.83,-176
1.3302,4.9524,6.5875,1.3302,4.931,6.5591,1.3302,-18.321,-24.371,1.3302,-70.025,-93.146,1.3302,-133.45,-177.51
1.3354,4.9501,6.6103,1.3354,4.9278,6.5805,1.3354,-18.938,-25.29,1.3354,-70.642,-94.334,1.3354,-134.07,-179.03
1.3406,4.9479,6.6329,1.3406,4.9246,6.6017,1.3406,-19.555,-26.215,1.3406,-71.259,-95.528,1.3406,-134.68,-180.55
1.3458,4.9456,6.6556,1.3458,4.9212,6.6227,1.3458,-20.172,-27.147,1.3458,-71.876,-96.729,1.3458,-135.3,-182.08
1.351,4.9433,6.6781,1.351,4.9176,6.6435,1.351,-20.789,-28.085,1.351,-72.493,-97.936,1.351,-135.92,-183.62
1.3562,4.9409,6.7007,1.3562,4.9139,6.664,1.3562,-21.406,-29.03,1.3562,-73.11,-99.149,1.3562,-136.53,-185.16
1.3614,4.9385,6.7231,1.3614,4.91,6.6843,1.3614,-22.023,-29.981,1.3614,-73.727,-100.37,1.3614,-137.15,-186.71
1.3665,4.9361,6.7455,1.3665,4.9059,6.7042,1.3665,-22.64,-30.939,1.3665,-74.344,-101.59,1.3665,-137.77,-188.27
1.3717,4.9337,6.7678,1.3717,4.9015,6.7236,1.3717,-23.257,-31.903,1.3717,-74.961,-102.83,1.3717,-138.39,-189.83
1.3769,4.9312,6.79,1.3769,4.8967,6.7425,1.3769,-23.874,-32.873,1.3769,-75.578,-104.07,1.3769,-139,-191.4
1.3821,4.9287,6.8122,1.3821,4.8916,6.7608,1.3821,-24.491,-33.85,1.3821,-76.195,-105.31,1.3821,-139.62,-192.97
1.3873,4.9262,6.8342,1.3873,4.8858,6.7783,1.3873,-25.108,-34.833,1.3873,-76.812,-106.56,1.3873,-140.24,-194.55
1.3925,4.9236,6.8562,1.3925,4.8793,6.7946,1.3925,-25.725,-35.823,1.3925,-77.429,-107.82,1.3925,-140.85,-196.14
1.3977,4.9209,6.8781,1.3977,4.8717,6.8093,1.3977,-26.342,-36.819,1.3977,-78.046,-109.09,1.3977,-141.47,-197.74
1.4029,4.9182,6.8999,1.4029,4.8625,6.8216,1.4029,-26.959,-37.821,1.4029,-78.663,-110.36,1.4029,-142.09,-199.34
1.4081,4.9155,6.9216,1.4081,4.8503,6.8297,1.4081,-27.576,-38.83,1.4081,-79.28,-111.64,1.4081,-142.7,-200.94
1.4133,4.9127,6.9431,1.4133,4.8316,6.8286,1.4133,-28.193,-39.845,1.4133,-79.897,-112.92,1.4133,-143.32,-202.56
1.4185,4.9098,6.9645,1.4185,4.7857,6.7885,1.4185,-28.81,-40.867,1.4185,-80.514,-114.21,1.4185,-143.94,-204.18
1.4237,4.9068,6.9858,1.4237,4.3207,6.1514,1.4237,-29.427,-41.895,1.4237,-81.131,-115.51,1.4237,-144.56,-205.8
1.4289,4.9037,7.007,1.4289,3.7037,5.2923,1.4289,-30.044,-42.929,1.4289,-81.748,-116.81,1.4289,-145.17,-207.44
1.4341,4.9006,7.0279,1.4341,3.0868,4.4267,1.4341,-30.661,-43.97,1.4341,-82.365,-118.12,1.4341,-145.79,-209.08
1.4393,4.8973,7.0487,1.4393,2.4698,3.5548,1.4393,-31.278,-45.018,1.4393,-82.982,-119.43,1.4393,-146.41,-210.72
1.4445,4.8939,7.0692,1.4445,1.8529,2.6764,1.4445,-31.895,-46.071,1.4445,-83.599,-120.76,1.4445,-147.02,-212.37
1.4497,4.8904,7.0895,1.4497,1.2359,1.7916,1.4497,-32.512,-47.131,1.4497,-84.216,-122.09,1.4497,-147.64,-214.03
1.4549,4.8867,7.1096,1.4549,0.61892,0.90046,1.4549,-33.129,-48.198,1.4549,-84.833,-123.42,1.4549,-148.26,-215.7
1.4601,4.8828,7.1293,1.4601,0.0019592,0.0028606,1.4601,-33.745,-49.271,1.4601,-85.45,-124.76,1.4601,-148.87,-217.37
1.4653,4.8787,7.1486,1.4653,-0.615,-0.90115,1.4653,-34.362,-50.35,1.4653,-86.067,-126.11,1.4653,-149.49,-219.04
1.4705,4.8743,7.1675,1.4705,-1.232,-1.8116,1.4705,-34.979,-51.436,1.4705,-86.683,-127.47,1.4705,-150.11,-220.73
1.4757,4.8696,7.1859,1.4757,-1.8489,-2.7284,1.4757,-35.596,-52.528,1.4757,-87.3,-128.83,1.4757,-150.72,-222.42
1.4809,4.8644,7.2035,1.4809,-2.4659,-3.6516,1.4809,-36.213,-53.627,1.4809,-87.917,-130.19,1.4809,-151.34,-224.12
1.4861,4.8587,7.2203,1.4861,-3.0829,-4.5813,1.4861,-36.83,-54.732,1.4861,-88.534,-131.57,1.4861,-151.96,-225.82
1.4913,4.8522,7.2359,1.4913,-3.6998,-5.5174,1.4913,-37.447,-55.843,1.4913,-89.151,-132.95,1.4913,-152.58,-227.53
1.4964,4.8447,7.2498,1.4964,-4.3168,-6.4599,1.4964,-38.064,-56.961,1.4964,-89.768,-134.33,1.4964,-153.19,-229.24
1.5016,4.8355,7.2612,1.5016,-4.9338,-7.4087,1.5016,-38.681,-58.085,1.5016,-90.385,-135.73,1.5016,-153.81,-230.97
1.5068,4.8235,7.2682,1.5068,-5.5507,-8.364,1.5068,-39.298,-59.216,1.5068,-91.002,-137.13,1.5068,-154.43,-232.7
1.512,4.8053,7.2657,1.512,-6.1677,-9.3258,1.512,-39.915,-60.353,1.512,-91.619,-138.53,1.512,-155.04,-234.43
1.5172,4.7621,7.2253,1.5172,-6.7846,-10.294,1.5172,-40.532,-61.497,1.5172,-92.236,-139.94,1.5172,-155.66,-236.17
1.5224,4.3187,6.575,1.5224,-7.4016,-11.268,1.5224,-41.149,-62.646,1.5224,-92.853,-141.36,1.5224,-156.28,-237.92
1.5276,3.7018,5.6549,1.5276,-8.0186,-12.249,1.5276,-41.766,-63.803,1.5276,-93.47,-142.79,1.5276,-156.89,-239.68
1.5328,3.0848,4.7285,1.5328,-8.6355,-13.237,1.5328,-42.383,-64.965,1.5328,-94.087,-144.22,1.5328,-157.51,-241.44
1.538,2.4679,3.7956,1.538,-9.2525,-14.23,1.538,-43,-66.135,1.538,-94.704,-145.66,1.538,-158.13,-243.2
1.5432,1.8509,2.8563,1.5432,-9.8695,-15.231,1.5432,-43.617,-67.31,1.5432,-95.321,-147.1,1.5432,-158.75,-244.98
1.5484,1.2339,1.9106,1.5484,-10.486,-16.237,1.5484,-44.234,-68.492,1.5484,-95.938,-148.55,1.5484,-159.36,-246.76
1.5536,0.61696,0.95852,1.5536,-11.103,-17.25,1.5536,-44.851,-69.68,1.5536,-96.555,-150.01,1.5536,-159.98,-248.54
1.5588,0,0,1.5588,-11.72,-18.27,1.5588,-45.468,-70.875,1.5588,-97.172,-151.47,1.5588,-160.6,-250.34
