V,I,P,VC
5.3800,0.0000,0.0000,5.5673
5.3795,0.0015,0.0082,5.5668
5.3790,0.0030,0.0164,5.5663
5.3785,0.0046,0.0246,5.5658
5.3780,0.0061,0.0328,5.5653
5.3774,0.0076,0.0410,5.5648
5.3769,0.0091,0.0492,5.5643
5.3764,0.0107,0.0573,5.5637
5.3759,0.0122,0.0655,5.5632
5.3754,0.0137,0.0737,5.5627
5.3749,0.0152,0.0819,5.5622
5.3744,0.0168,0.0901,5.5617
5.3739,0.0183,0.0983,5.5612
5.3733,0.0198,0.1064,5.5607
5.3728,0.0213,0.1146,5.5602
5.3723,0.0229,0.1228,5.5596
5.3718,0.0244,0.1310,5.5591
5.3713,0.0259,0.1391,5.5586
5.3708,0.0274,0.1473,5.5581
5.3703,0.0290,0.1555,5.5576
5.3698,0.0305,0.1636,5.5571
5.3692,0.0320,0.1718,5.5566
5.3687,0.0335,0.1800,5.5561
5.3682,0.0350,0.1881,5.5556
5.3677,0.0366,0.1963,5.5550
5.3672,0.0381,0.2045,5.5545
5.3667,0.0396,0.2126,5.5540
5.3662,0.0411,0.2208,5.5535
5.3657,0.0427,0.2289,5.5530
5.3651,0.0442,0.2371,5.5525
5.3646,0.0457,0.2452,5.5520
5.3641,0.0472,0.2534,5.5515
5.3636,0.0488,0.2615,5.5509
5.3631,0.0503,0.2697,5.5504
5.3626,0.0518,0.2778,5.5499
5.3621,0.0533,0.2860,5.5494
5.3616,0.0549,0.2941,5.5489
5.3610,0.0564,0.3022,5.5484
5.3605,0.0579,0.3104,5.5479
5.3600,0.0594,0.3185,5.5474
5.3595,0.0610,0.3267,5.5468
5.3590,0.0625,0.3348,5.5463
5.3585,0.0640,0.3429,5.5458
5.3580,0.0655,0.3511,5.5453
5.3575,0.0670,0.3592,5.5448
5.3569,0.0686,0.3673,5.5443
5.3564,0.0701,0.3754,5.5438
5.3559,0.0716,0.3836,5.5433
5.3554,0.0731,0.3917,5.5427
5.3549,0.0747,0.3998,5.5422
5.3544,0.0762,0.4079,5.5417
5.3539,0.0777,0.4161,5.5412
5.3534,0.0792,0.4242,5.5407
5.3528,0.0808,0.4323,5.5402
5.3523,0.0823,0.4404,5.5397
5.3518,0.0838,0.4485,5.5392
5.3513,0.0853,0.4566,5.5386
5.3508,0.0869,0.4647,5.5381
5.3503,0.0884,0.4728,5.5376
5.3498,0.0899,0.4810,5.5371
5.3493,0.0914,0.4891,5.5366
5.3487,0.0929,0.4972,5.5361
5.3482,0.0945,0.5053,5.5356
5.3477,0.0960,0.5134,5.5351
5.3472,0.0975,0.5215,5.5345
5.3467,0.0990,0.5296,5.5340
5.3462,0.1006,0.5377,5.5335
5.3457,0.1021,0.5457,5.5330
5.3452,0.1036,0.5538,5.5325
5.3447,0.1051,0.5619,5.5320
5.3441,0.1067,0.5700,5.5315
5.3436,0.1082,0.5781,5.5310
5.3431,0.1097,0.5862,5.5304
5.3426,0.1112,0.5943,5.5299
5.3421,0.1128,0.6024,5.5294
5.3416,0.1143,0.6104,5.5289
5.3411,0.1158,0.6185,5.5284
5.3406,0.1173,0.6266,5.5279
5.3400,0.1189,0.6347,5.5274
5.3395,0.1204,0.6428,5.5269
5.3390,0.1219,0.6508,5.5263
5.3385,0.1234,0.6589,5.5258
5.3380,0.1249,0.6670,5.5253
5.3375,0.1265,0.6750,5.5248
5.3370,0.1280,0.6831,5.5243
5.3365,0.1295,0.6912,5.5238
5.3359,0.1310,0.6992,5.5233
5.3354,0.1326,0.7073,5.5228
5.3349,0.1341,0.7154,5.5222
5.3344,0.1356,0.7234,5.5217
5.3339,0.1371,0.7315,5.5212
5.3334,0.1387,0.7395,5.5207
5.3329,0.1402,0.7476,5.5202
5.3324,0.1417,0.7556,5.5197
5.3318,0.1432,0.7637,5.5192
5.3313,0.1448,0.7717,5.5187
5.3308,0.1463,0.7798,5.5182
5.3303,0.1478,0.7878,5.5176
5.3298,0.1493,0.7959,5.5171
5.3293,0.1509,0.8039,5.5166
5.3288,0.1524,0.8120,5.5161
5.3283,0.1539,0.8200,5.5156
5.3277,0.1554,0.8281,5.5151
5.3272,0.1569,0.8361,5.5146
5.3267,0.1585,0.8441,5.5141
5.3262,0.1600,0.8522,5.5135
5.3257,0.1615,0.8602,5.5130
5.3252,0.1630,0.8682,5.5125
5.3247,0.1646,0.8763,5.5120
5.3242,0.1661,0.8843,5.5115
5.3236,0.1676,0.8923,5.5110
5.3231,0.1691,0.9003,5.5105
5.3226,0.1707,0.9084,5.5100
5.3221,0.1722,0.9164,5.5094
5.3216,0.1737,0.9244,5.5089
5.3211,0.1752,0.9324,5.5084
5.3206,0.1768,0.9404,5.5079
5.3201,0.1783,0.9485,5.5074
5.3195,0.1798,0.9565,5.5069
5.3190,0.1813,0.9645,5.5064
5.3185,0.1829,0.9725,5.5059
5.3180,0.1844,0.9805,5.5053
5.3175,0.1859,0.9885,5.5048
5.3170,0.1874,0.9965,5.5043
5.3165,0.1889,1.0045,5.5038
5.3160,0.1905,1.0125,5.5033
5.3154,0.1920,1.0205,5.5028
5.3149,0.1935,1.0285,5.5023
5.3144,0.1950,1.0365,5.5018
5.3139,0.1966,1.0445,5.5012
5.3134,0.1981,1.0525,5.5007
5.3129,0.1996,1.0605,5.5002
5.3124,0.2011,1.0685,5.4997
5.3119,0.2027,1.0765,5.4992
5.3113,0.2042,1.0845,5.4987
5.3108,0.2057,1.0925,5.4982
5.3103,0.2072,1.1005,5.4977
5.3098,0.2088,1.1084,5.4971
5.3093,0.2103,1.1164,5.4966
5.3088,0.2118,1.1244,5.4961
5.3083,0.2133,1.1324,5.4956
5.3078,0.2148,1.1404,5.4951
5.3073,0.2164,1.1483,5.4946
5.3067,0.2179,1.1563,5.4941
5.3062,0.2194,1.1643,5.4936
5.3057,0.2209,1.1723,5.4930
5.3052,0.2225,1.1802,5.4925
5.3047,0.2240,1.1882,5.4920
5.3042,0.2255,1.1962,5.4915
5.3037,0.2270,1.2041,5.4910
5.3032,0.2286,1.2121,5.4905
5.3026,0.2301,1.2201,5.4900
5.3021,0.2316,1.2280,5.4895
5.3016,0.2331,1.2360,5.4889
5.3011,0.2347,1.2439,5.4884
5.3006,0.2362,1.2519,5.4879
5.3001,0.2377,1.2599,5.4874
5.2996,0.2392,1.2678,5.4869
5.2991,0.2408,1.2758,5.4864
5.2985,0.2423,1.2837,5.4859
5.2980,0.2438,1.2917,5.4854
5.2975,0.2453,1.2996,5.4849
5.2970,0.2468,1.3076,5.4843
5.2965,0.2484,1.3155,5.4838
5.2960,0.2499,1.3234,5.4833
5.2955,0.2514,1.3314,5.4828
5.2950,0.2529,1.3393,5.4823
5.2944,0.2545,1.3473,5.4818
5.2939,0.2560,1.3552,5.4813
5.2934,0.2575,1.3631,5.4808
5.2929,0.2590,1.3711,5.4802
5.2924,0.2606,1.3790,5.4797
5.2919,0.2621,1.3869,5.4792
5.2914,0.2636,1.3949,5.4787
5.2909,0.2651,1.4028,5.4782
5.2903,0.2667,1.4107,5.4777
5.2898,0.2682,1.4186,5.4772
5.2893,0.2697,1.4266,5.4767
5.2888,0.2712,1.4345,5.4761
5.2883,0.2728,1.4424,5.4756
5.2878,0.2743,1.4503,5.4751
5.2873,0.2758,1.4582,5.4746
5.2868,0.2773,1.4661,5.4741
5.2862,0.2788,1.4741,5.4736
5.2857,0.2804,1.4820,5.4731
5.2852,0.2819,1.4899,5.4726
5.2847,0.2834,1.4978,5.4720
5.2842,0.2849,1.5057,5.4715
5.2837,0.2865,1.5136,5.4710
5.2832,0.2880,1.5215,5.4705
5.2827,0.2895,1.5294,5.4700
5.2821,0.2910,1.5373,5.4695
5.2816,0.2926,1.5452,5.4690
5.2811,0.2941,1.5531,5.4685
5.2806,0.2956,1.5610,5.4679
5.2801,0.2971,1.5689,5.4674
5.2796,0.2987,1.5768,5.4669
5.2791,0.3002,1.5847,5.4664
5.2786,0.3017,1.5926,5.4659
5.2780,0.3032,1.6004,5.4654
5.2775,0.3048,1.6083,5.4649
5.2770,0.3063,1.6162,5.4644
5.2765,0.3078,1.6241,5.4638
5.2760,0.3093,1.6320,5.4633
5.2755,0.3108,1.6399,5.4628
5.2750,0.3124,1.6477,5.4623
5.2745,0.3139,1.6556,5.4618
5.2740,0.3154,1.6635,5.4613
5.2734,0.3169,1.6714,5.4608
5.2729,0.3185,1.6792,5.4603
5.2724,0.3200,1.6871,5.4597
5.2719,0.3215,1.6950,5.4592
5.2714,0.3230,1.7028,5.4587
5.2709,0.3246,1.7107,5.4582
5.2704,0.3261,1.7186,5.4577
5.2699,0.3276,1.7264,5.4572
5.2693,0.3291,1.7343,5.4567
5.2688,0.3307,1.7422,5.4562
5.2683,0.3322,1.7500,5.4556
5.2678,0.3337,1.7579,5.4551
5.2673,0.3352,1.7657,5.4546
5.2668,0.3367,1.7736,5.4541
5.2663,0.3383,1.7814,5.4536
5.2658,0.3398,1.7893,5.4531
5.2652,0.3413,1.7971,5.4526
5.2647,0.3428,1.8050,5.4521
5.2642,0.3444,1.8128,5.4516
5.2637,0.3459,1.8207,5.4510
5.2632,0.3474,1.8285,5.4505
5.2627,0.3489,1.8364,5.4500
5.2622,0.3505,1.8442,5.4495
5.2617,0.3520,1.8520,5.4490
5.2611,0.3535,1.8599,5.4485
5.2606,0.3550,1.8677,5.4480
5.2601,0.3566,1.8755,5.4475
5.2596,0.3581,1.8834,5.4469
5.2591,0.3596,1.8912,5.4464
5.2586,0.3611,1.8990,5.4459
5.2581,0.3627,1.9069,5.4454
5.2576,0.3642,1.9147,5.4449
5.2570,0.3657,1.9225,5.4444
5.2565,0.3672,1.9303,5.4439
5.2560,0.3687,1.9381,5.4434
5.2555,0.3703,1.9460,5.4428
5.2550,0.3718,1.9538,5.4423
5.2545,0.3733,1.9616,5.4418
5.2540,0.3748,1.9694,5.4413
5.2535,0.3764,1.9772,5.4408
5.2529,0.3779,1.9850,5.4403
5.2524,0.3794,1.9929,5.4398
5.2519,0.3809,2.0007,5.4393
5.2514,0.3825,2.0085,5.4387
5.2509,0.3840,2.0163,5.4382
5.2504,0.3855,2.0241,5.4377
5.2499,0.3870,2.0319,5.4372
5.2494,0.3886,2.0397,5.4367
5.2488,0.3901,2.0475,5.4362
5.2483,0.3916,2.0553,5.4357
5.2478,0.3931,2.0631,5.4352
5.2473,0.3947,2.0709,5.4346
5.2468,0.3962,2.0787,5.4341
5.2463,0.3977,2.0864,5.4336
5.2458,0.3992,2.0942,5.4331
5.2453,0.4007,2.1020,5.4326
5.2447,0.4023,2.1098,5.4321
5.2442,0.4038,2.1176,5.4316
5.2437,0.4053,2.1254,5.4311
5.2432,0.4068,2.1332,5.4305
5.2427,0.4084,2.1409,5.4300
5.2422,0.4099,2.1487,5.4295
5.2417,0.4114,2.1565,5.4290
5.2412,0.4129,2.1643,5.4285
5.2407,0.4145,2.1720,5.4280
5.2401,0.4160,2.1798,5.4275
5.2396,0.4175,2.1876,5.4270
5.2391,0.4190,2.1954,5.4264
5.2386,0.4206,2.2031,5.4259
5.2381,0.4221,2.2109,5.4254
5.2376,0.4236,2.2187,5.4249
5.2371,0.4251,2.2264,5.4244
5.2366,0.4267,2.2342,5.4239
5.2360,0.4282,2.2419,5.4234
5.2355,0.4297,2.2497,5.4229
5.2350,0.4312,2.2575,5.4223
5.2345,0.4327,2.2652,5.4218
5.2340,0.4343,2.2730,5.4213
5.2335,0.4358,2.2807,5.4208
5.2330,0.4373,2.2885,5.4203
5.2325,0.4388,2.2962,5.4198
5.2319,0.4404,2.3040,5.4193
5.2314,0.4419,2.3117,5.4188
5.2309,0.4434,2.3195,5.4183
5.2304,0.4449,2.3272,5.4177
5.2299,0.4465,2.3349,5.4172
5.2294,0.4480,2.3427,5.4167
5.2289,0.4495,2.3504,5.4162
5.2284,0.4510,2.3582,5.4157
5.2278,0.4526,2.3659,5.4152
5.2273,0.4541,2.3736,5.4147
5.2268,0.4556,2.3814,5.4142
5.2263,0.4571,2.3891,5.4136
5.2258,0.4586,2.3968,5.4131
5.2253,0.4602,2.4045,5.4126
5.2248,0.4617,2.4123,5.4121
5.2243,0.4632,2.4200,5.4116
5.2237,0.4647,2.4277,5.4111
5.2232,0.4663,2.4354,5.4106
5.2227,0.4678,2.4431,5.4101
5.2222,0.4693,2.4509,5.4095
5.2217,0.4708,2.4586,5.4090
5.2212,0.4724,2.4663,5.4085
5.2207,0.4739,2.4740,5.4080
5.2202,0.4754,2.4817,5.4075
5.2196,0.4769,2.4894,5.4070
5.2191,0.4785,2.4971,5.4065
5.2186,0.4800,2.5048,5.4060
5.2181,0.4815,2.5126,5.4054
5.2176,0.4830,2.5203,5.4049
5.2171,0.4846,2.5280,5.4044
5.2166,0.4861,2.5357,5.4039
5.2161,0.4876,2.5434,5.4034
5.2155,0.4891,2.5511,5.4029
5.2150,0.4906,2.5588,5.4024
5.2145,0.4922,2.5664,5.4019
5.2140,0.4937,2.5741,5.4013
5.2135,0.4952,2.5818,5.4008
5.2130,0.4967,2.5895,5.4003
5.2125,0.4983,2.5972,5.3998
5.2120,0.4998,2.6049,5.3993
5.2114,0.5013,2.6126,5.3988
5.2109,0.5028,2.6203,5.3983
5.2104,0.5044,2.6279,5.3978
5.2099,0.5059,2.6356,5.3972
5.2094,0.5074,2.6433,5.3967
5.2089,0.5089,2.6510,5.3962
5.2084,0.5105,2.6587,5.3957
5.2079,0.5120,2.6663,5.3952
5.2074,0.5135,2.6740,5.3947
5.2068,0.5150,2.6817,5.3942
5.2063,0.5166,2.6893,5.3937
5.2058,0.5181,2.6970,5.3931
5.2053,0.5196,2.7047,5.3926
5.2048,0.5211,2.7123,5.3921
5.2043,0.5226,2.7200,5.3916
5.2038,0.5242,2.7277,5.3911
5.2033,0.5257,2.7353,5.3906
5.2027,0.5272,2.7430,5.3901
5.2022,0.5287,2.7506,5.3896
5.2017,0.5303,2.7583,5.3890
5.2012,0.5318,2.7659,5.3885
5.2007,0.5333,2.7736,5.3880
5.2002,0.5348,2.7813,5.3875
5.1997,0.5364,2.7889,5.3870
5.1992,0.5379,2.7965,5.3865
5.1986,0.5394,2.8042,5.3860
5.1981,0.5409,2.8118,5.3855
5.1976,0.5425,2.8195,5.3849
5.1971,0.5440,2.8271,5.3844
5.1966,0.5455,2.8348,5.3839
5.1961,0.5470,2.8424,5.3834
5.1956,0.5486,2.8500,5.3829
5.1951,0.5501,2.8577,5.3824
5.1945,0.5516,2.8653,5.3819
5.1940,0.5531,2.8729,5.3814
5.1935,0.5546,2.8806,5.3809
5.1930,0.5562,2.8882,5.3803
5.1925,0.5577,2.8958,5.3798
5.1920,0.5592,2.9034,5.3793
5.1915,0.5607,2.9111,5.3788
5.1910,0.5623,2.9187,5.3783
5.1904,0.5638,2.9263,5.3778
5.1899,0.5653,2.9339,5.3773
5.1894,0.5668,2.9416,5.3768
5.1889,0.5684,2.9492,5.3762
5.1884,0.5699,2.9568,5.3757
5.1879,0.5714,2.9644,5.3752
5.1874,0.5729,2.9720,5.3747
5.1869,0.5745,2.9796,5.3742
5.1863,0.5760,2.9872,5.3737
5.1858,0.5775,2.9948,5.3732
5.1853,0.5790,3.0024,5.3727
5.1848,0.5806,3.0100,5.3721
5.1843,0.5821,3.0176,5.3716
5.1838,0.5836,3.0252,5.3711
5.1833,0.5851,3.0328,5.3706
5.1828,0.5866,3.0404,5.3701
5.1822,0.5882,3.0480,5.3696
5.1817,0.5897,3.0556,5.3691
5.1812,0.5912,3.0632,5.3686
5.1807,0.5927,3.0708,5.3680
5.1802,0.5943,3.0784,5.3675
5.1797,0.5958,3.0860,5.3670
5.1792,0.5973,3.0936,5.3665
5.1787,0.5988,3.1012,5.3660
5.1781,0.6004,3.1087,5.3655
5.1776,0.6019,3.1163,5.3650
5.1771,0.6034,3.1239,5.3645
5.1766,0.6049,3.1315,5.3639
5.1761,0.6065,3.1391,5.3634
5.1756,0.6080,3.1466,5.3629
5.1751,0.6095,3.1542,5.3624
5.1746,0.6110,3.1618,5.3619
5.1740,0.6125,3.1694,5.3614
5.1735,0.6141,3.1769,5.3609
5.1730,0.6156,3.1845,5.3604
5.1725,0.6171,3.1921,5.3598
5.1720,0.6186,3.1996,5.3593
5.1715,0.6202,3.2072,5.3588
5.1710,0.6217,3.2148,5.3583
5.1705,0.6232,3.2223,5.3578
5.1700,0.6247,3.2299,5.3573
5.1694,0.6263,3.2374,5.3568
5.1689,0.6278,3.2450,5.3563
5.1684,0.6293,3.2525,5.3557
5.1679,0.6308,3.2601,5.3552
5.1674,0.6324,3.2676,5.3547
5.1669,0.6339,3.2752,5.3542
5.1664,0.6354,3.2827,5.3537
5.1659,0.6369,3.2903,5.3532
5.1653,0.6385,3.2978,5.3527
5.1648,0.6400,3.3054,5.3522
5.1643,0.6415,3.3129,5.3516
5.1638,0.6430,3.3204,5.3511
5.1633,0.6445,3.3280,5.3506
5.1628,0.6461,3.3355,5.3501
5.1623,0.6476,3.3431,5.3496
5.1618,0.6491,3.3506,5.3491
5.1612,0.6506,3.3581,5.3486
5.1607,0.6522,3.3657,5.3481
5.1602,0.6537,3.3732,5.3476
5.1597,0.6552,3.3807,5.3470
5.1592,0.6567,3.3882,5.3465
5.1587,0.6583,3.3958,5.3460
5.1582,0.6598,3.4033,5.3455
5.1577,0.6613,3.4108,5.3450
5.1571,0.6628,3.4183,5.3445
5.1566,0.6644,3.4258,5.3440
5.1561,0.6659,3.4334,5.3435
5.1556,0.6674,3.4409,5.3429
5.1551,0.6689,3.4484,5.3424
5.1546,0.6705,3.4559,5.3419
5.1541,0.6720,3.4634,5.3414
5.1536,0.6735,3.4709,5.3409
5.1530,0.6750,3.4784,5.3404
5.1525,0.6765,3.4859,5.3399
5.1520,0.6781,3.4934,5.3394
5.1515,0.6796,3.5009,5.3388
5.1510,0.6811,3.5084,5.3383
5.1505,0.6826,3.5159,5.3378
5.1500,0.6842,3.5234,5.3373
5.1495,0.6857,3.5309,5.3368
5.1489,0.6872,3.5384,5.3363
5.1484,0.6887,3.5459,5.3358
5.1479,0.6903,3.5534,5.3353
5.1474,0.6918,3.5609,5.3347
5.1469,0.6933,3.5684,5.3342
5.1464,0.6948,3.5759,5.3337
5.1459,0.6964,3.5834,5.3332
5.1454,0.6979,3.5908,5.3327
5.1448,0.6994,3.5983,5.3322
5.1443,0.7009,3.6058,5.3317
5.1438,0.7025,3.6133,5.3312
5.1433,0.7040,3.6208,5.3306
5.1428,0.7055,3.6282,5.3301
5.1423,0.7070,3.6357,5.3296
5.1418,0.7085,3.6432,5.3291
5.1413,0.7101,3.6507,5.3286
5.1407,0.7116,3.6581,5.3281
5.1402,0.7131,3.6656,5.3276
5.1397,0.7146,3.6731,5.3271
5.1392,0.7162,3.6805,5.3265
5.1387,0.7177,3.6880,5.3260
5.1382,0.7192,3.6954,5.3255
5.1377,0.7207,3.7029,5.3250
5.1372,0.7223,3.7104,5.3245
5.1367,0.7238,3.7178,5.3240
5.1361,0.7253,3.7253,5.3235
5.1356,0.7268,3.7327,5.3230
5.1351,0.7284,3.7402,5.3224
5.1346,0.7299,3.7476,5.3219
5.1341,0.7314,3.7551,5.3214
5.1336,0.7329,3.7625,5.3209
5.1331,0.7344,3.7700,5.3204
5.1326,0.7360,3.7774,5.3199
5.1320,0.7375,3.7849,5.3194
5.1315,0.7390,3.7923,5.3189
5.1310,0.7405,3.7997,5.3183
5.1305,0.7421,3.8072,5.3178
5.1300,0.7436,3.8146,5.3173
5.1295,0.7451,3.8221,5.3168
5.1290,0.7466,3.8295,5.3163
5.1285,0.7482,3.8369,5.3158
5.1279,0.7497,3.8444,5.3153
5.1274,0.7512,3.8518,5.3148
5.1269,0.7527,3.8592,5.3143
5.1264,0.7543,3.8666,5.3137
5.1259,0.7558,3.8741,5.3132
5.1254,0.7573,3.8815,5.3127
5.1249,0.7588,3.8889,5.3122
5.1244,0.7604,3.8963,5.3117
5.1238,0.7619,3.9037,5.3112
5.1233,0.7634,3.9112,5.3107
5.1228,0.7649,3.9186,5.3102
5.1223,0.7664,3.9260,5.3096
5.1218,0.7680,3.9334,5.3091
5.1213,0.7695,3.9408,5.3086
5.1208,0.7710,3.9482,5.3081
5.1203,0.7725,3.9556,5.3076
5.1197,0.7741,3.9630,5.3071
5.1192,0.7756,3.9704,5.3066
5.1187,0.7771,3.9778,5.3061
